Country,GDP,Population,Continent,LifeExpectancy
Aruba,,106766,North America,76.29
Africa Eastern and Southern,1326.66,677243299,Africa,64.01
Afghanistan,508.81,38928341,Asia,64.83
Africa Western and Central,1714.43,458803476,Africa,58.12
Angola,1895.77,32866268,Africa,61.15
Albania,5215.28,2837743,Europe,78.57
Andorra,,77265,Europe,
Arab World,5802.1,436080728,Asia,71.99
United Arab Emirates,,9890400,Asia,77.97
Argentina,8441.92,45376763,North America,76.67
Armenia,4267.45,2963234,Asia,75.09
North American Samoa,,55197,Oceania,
Antigua and Barbuda,14450,97928,North America,77.02
Australia,51812.15,25687041,Oceania,82.9
Austria,48105.36,8917205,Europe,81.79
Azerbaijan,4214.31,10110116,Europe,73.01
Burundi,274.01,11890781,Africa,61.58
Belgium,44594.38,11555997,Europe,81.75
Benin,1291.04,12123198,Africa,61.77
Burkina Faso,830.93,20903278,Africa,61.58
Bangladesh,1968.79,164689383,Asia,72.59
Bulgaria,9975.78,6927288,Europe,74.91
Bahrain,,1701583,Asia,77.29
"Bahamas, The",28607.9,393248,North America,73.92
Bosnia and Herzegovina,6031.56,3280815,Europe,77.4
Belarus,6411.23,9398861,Europe,74.23
Belize,4435.62,397621,North America,74.62
Bermuda,,63903,North America,81.87
Bolivia,3143.05,11673029,North America,71.51
Brazil,6796.84,212559409,South America,75.88
Barbados,15191.16,287371,North America,79.19
Brunei Darussalam,27466.34,437483,Asia,75.86
Bhutan,3122.38,771612,Asia,71.78
Botswana,6710.99,2351625,Africa,69.59
Central African Republic,476.85,4829764,Africa,53.28
Canada,43241.62,38005238,North America,82.05
Central Europe and the Baltics,16082.46,102246330,Europe,77.14
Switzerland,86601.56,8636896,Europe,83.7
Channel Islands,,173859,Asia,83.09
Chile,13231.7,19116209,North America,80.18
China,10500.4,1402112000,Asia,76.91
Cote d'Ivoire,2325.72,26378275,Africa,57.78
Cameroon,1499.37,26545864,Africa,59.29
"Congo, Dem. Rep.",556.81,89561404,Africa,60.68
"Congo, Rep.",1972.55,5518092,Africa,64.57
Colombia,5332.77,50882884,North America,77.29
Comoros,1402.6,869595,Africa,64.32
Cabo Verde,3064.27,555988,Africa,72.98
Costa Rica,12076.81,5094114,North America,80.28
Caribbean small states,9192.77,7442291,Africa,73.75
Cuba,,11326616,North America,78.8
Curacao,,155014,North America,
Cayman Islands,,65720,North America,
Cyprus,26623.8,1207361,Europe,80.98
Czech Republic,22762.2,10698896,Europe,79.13
Germany,45723.64,83240525,Europe,80.94
Djibouti,3425.5,988002,Africa,67.11
Dominica,6526.79,71991,North America,
Denmark,60908.84,5831404,Europe,81.2
Dominican Republic,7268.2,10847904,North America,74.08
Algeria,3310.39,43851043,Africa,76.88
East Asia & Pacific (excluding high income),8291.75,2105003391,Asia,75.4
Early-demographic dividend,3254.97,3332105361,,70.7
East Asia & Pacific,,2352037717,Asia,76.26
Europe & Central Asia (excluding high income),7656.59,420249459,Europe,73.94
Europe & Central Asia,23780.39,923489941,Europe,78.03
Ecuador,5600.39,17643060,North America,77.01
"Egypt, Arab Rep.",3547.87,102334403,Africa,71.99
Euro area,37712.12,342949773,Europe,82.04
Eritrea,,,Africa,66.32
Spain,27057.16,47351567,,83.49
Estonia,23312.28,1331057,Europe,78.5
Ethiopia,936.34,114963583,Africa,66.6
European Union,33927.72,447794691,Europe,81.06
Fragile and conflict affected situations,1864.58,930006546,,62.48
Finland,49041.34,5530719,Europe,81.79
Fiji,4881.53,896444,Oceania,67.44
France,38625.07,67391582,Europe,82.58
Faroe Islands,,48865,Europe,82.75
"Micronesia, Fed. Sts.",,115021,Oceania,67.88
Gabon,7005.88,2225728,Africa,66.47
United Kingdom,40284.64,67215293,Europe,81.2
Georgia,4278.86,3714000,Europe,73.77
Ghana,2328.53,31072945,Africa,64.07
Gibraltar,,33691,Europe,
Guinea,1194.04,13132792,Africa,61.6
"Gambia, The",787.01,2416664,Africa,62.05
Guinea-Bissau,727.52,1967998,Africa,58.32
Equatorial Guinea,7143.24,1402985,Africa,58.74
Greece,17676.19,10715549,Europe,81.94
Grenada,9680.18,112519,North America,72.4
Greenland,,56367,North America,
Guatemala,4603.34,16858333,North America,74.3
Guam,,168783,Oceania,80.07
Guyana,6955.94,786559,North America,69.91
High income,43833.93,1214930230,,80.89
"Hong Kong SAR, China",46323.86,7481800,Asia,85.08
Honduras,2405.73,9904608,North America,75.27
Heavily indebted poor countries (HIPC),973.27,823480038,,63.49
Croatia,13828.47,4047200,Europe,78.42
Haiti,1176.76,11402533,North America,64
Hungary,15899.15,9749763,Europe,76.02
IBRD only,6187.69,4853608684,,73.61
IDA & IBRD total,4929.86,6562212357,,71.27
IDA total,1364.16,1708603673,,64.54
IDA blend,1664.26,574159138,,62.41
Indonesia,3869.59,273523621,Asia,71.72
IDA only,1219.78,1134444535,,65.61
Isle of Man,,85032,Europe,
India,1900.71,1380004385,Asia,69.66
Not classified,,,,
Ireland,83812.8,4994724,Europe,82.3
"Iran, Islamic Rep.",2282.55,83992953,Asia,76.68
Iraq,4157.48,40222503,Asia,70.6
Iceland,59260.89,366425,Europe,82.56
Israel,43610.52,9216900,Asia,82.8
Italy,31676.2,59554023,Europe,83.2
Jamaica,4664.53,2961161,Africa,74.48
Jordan,4282.77,10203140,Africa,74.53
Japan,,125836021,Asia,84.36
Kazakhstan,9055.75,18754440,Asia,73.18
Kenya,1838.21,53771300,Africa,66.7
Kyrgyz Republic,1173.61,6591600,Asia,71.6
Cambodia,1512.73,16718971,Asia,69.82
Kiribati,1670.82,119446,Oceania,68.37
St. Kitts and Nevis,17435.93,53192,North America,
"Korea, Rep.",31489.12,51780579,Asia,83.23
Kuwait,,4270563,Asia,75.49
Latin North America & Caribbean (excluding high income),6733.11,595242966,North America,75.59
Lao PDR,2630.2,7275556,,67.92
Lebanon,4891,6825442,Asia,78.93
Liberia,583.27,5057677,Africa,64.1
Libya,3699.23,6871287,Africa,72.91
St. Lucia,9276.12,183629,North America,76.2
Latin North America & Caribbean,7417.25,652276325,North America,75.6
Least developed countries: UN classification,1068.8,1057438163,,65.35
Low income,821.86,665149035,,63.73
Liechtenstein,,38137,Europe,83.04
Sri Lanka,3682.04,21919000,Asia,76.98
Lower middle income,2200.4,3330652547,,69.09
Low & middle income,4759.24,6509474374,,71.21
Lesotho,861.01,2142252,Africa,54.33
Late-demographic dividend,9758.45,2307887395,,76.43
Lithuania,19997.59,2794700,,76.13
Luxembourg,115873.6,632275,Europe,82.45
Latvia,17619.95,1901548,Europe,75.24
"Macao SAR, China",,649342,Asia,84.24
St. Martin (French part),,38659,Europe,79.97
Morocco,3009.25,36910558,Africa,76.68
Monaco,,39244,Europe,
Moldova,4551.13,2617820,Europe,71.9
Madagascar,495.49,27691019,Africa,67.04
Maldives,7455.86,540542,Asia,78.92
Middle East & North Africa,6669.9,464554123,Asia,74.27
Mexico,8346.7,128932753,North America,75.05
Marshall Islands,,59194,Oceania,
Middle income,5207.29,5844325339,,72.05
North Macedonia,5888,2083380,Europe,75.8
Mali,858.92,20250834,Africa,59.31
Malta,27884.64,525285,Africa,82.6
Myanmar,1400.22,54409794,Asia,67.13
Middle East & North Africa (excluding high income),3066.23,396147843,Asia,73.78
Montenegro,7686.09,621718,Europe,76.88
Mongolia,4007.31,3278292,Asia,69.87
Northern Mariana Islands,,57557,,
Mozambique,448.61,31255435,Africa,60.85
Mauritania,1672.92,4649660,Africa,64.93
Mauritius,8622.68,1265740,Africa,74.24
Malawi,625.29,19129955,Africa,64.26
Malaysia,10401.79,32365998,Asia,76.16
North America,61453.13,367553264,North America,79.12
Namibia,4211.05,2540916,Africa,63.71
New Caledonia,,271960,Oceania,77.63
Niger,565.06,24206636,Africa,62.42
Nigeria,2097.09,206139587,Africa,54.69
Nicaragua,1905.26,6624554,Africa,74.49
Netherlands,52304.06,17441139,Europe,82.01
Norway,67294.48,5379475,Europe,82.91
Nepal,1155.14,29136808,Asia,70.78
Nauru,,10834,Oceania,
New Zealand,41791.79,5084300,Oceania,81.71
OECD members,37975.91,1370858752,,80.21
Oman,,5106622,Asia,77.86
Other small states,11821.75,31941786,,68.82
Pakistan,1193.73,220892331,Asia,67.27
Panama,12269.05,4314768,North America,78.51
Peru,6126.87,32971846,South America,76.74
Philippines,3298.83,109581085,Asia,71.23
Palau,,18092,Oceania,
Papua New Guinea,2636.8,8947027,Oceania,64.5
Poland,15656.18,37950802,Europe,77.86
Pre-demographic dividend,1342.48,970795671,,61.18
Puerto Rico,32290.92,3194034,North America,79.93
"Korea, Dem. People's Rep.",,25778815,Asia,72.27
Portugal,22439.88,10305564,Europe,80.68
Paraguay,4949.75,7132530,South America,74.25
West Bank and Gaza,3239.73,4803269,Asia,74.05
Pacific island small states,3626.29,2528958,,70.08
Post-demographic dividend,44217.9,1115116448,,80.79
French Polynesia,,280904,Oceania,77.66
Qatar,50805.46,2881060,Asia,80.23
Romania,12896.09,19286123,Europe,75.46
Russian Federation,10126.72,144104080,Asia,73.08
Rwanda,797.86,12952209,Africa,69.02
South Asia,1804.92,1856882402,,69.64
Saudi Arabia,20110.32,34813867,Asia,75.13
Sudan,595.47,43849269,Africa,65.31
Senegal,1487.76,16743930,Africa,67.94
Singapore,59797.75,5685807,Asia,83.5
Solomon Islands,2258.4,686878,Oceania,73
Sierra Leone,484.52,7976985,Africa,54.7
El Salvador,3798.64,6486201,Africa,73.32
San Marino,,33938,Europe,
Somalia,309.42,15893219,Africa,57.4
Serbia,7666.24,6908224,Europe,75.69
Sub-Saharan Africa (excluding high income),1482.91,1135948313,Africa,61.63
South Sudan,,11193729,Africa,57.85
Sub-Saharan Africa,1483.77,1136046775,Africa,61.63
Small states,10864.01,41913035,,69.77
Sao Tome and Principe,2157.84,219161,Africa,70.39
Suriname,6491.14,586634,South America,71.68
Slovak Republic,19156.89,5458827,Asia,77.47
Slovenia,25179.67,2100126,Asia,81.28
Sweden,51925.71,10353442,Europe,82.96
Eswatini,3415.46,1160164,Africa,60.19
Sint Maarten (Dutch part),,40812,North America,
Seychelles,11425.09,98462,Africa,73.94
Syrian Arab Republic,,17500657,Asia,72.7
Turks and Caicos Islands,23879.93,38718,Asia,
Chad,614.47,16425859,Africa,54.24
East Asia & Pacific (IDA & IBRD countries),8378.63,2079198305,Asia,75.44
Europe & Central Asia (IDA & IBRD countries),8368.48,462247461,Europe,74.3
Togo,914.95,8278737,Africa,61.04
Thailand,7189.04,69799978,Asia,77.15
Tajikistan,859.14,9537642,Asia,71.1
Turkmenistan,,6031187,Asia,68.19
Latin North America & the Caribbean (IDA & IBRD countries),7244.56,636492840,,75.52
Timor-Leste,1381.18,1318442,Asia,69.5
Middle East & North Africa (IDA & IBRD countries),3063.19,391344574,Europe,73.77
Tonga,,105697,Africa,70.91
South Asia (IDA & IBRD),1804.92,1856882402,Asia,69.64
Sub-Saharan Africa (IDA & IBRD countries),1483.77,1136046775,Africa,61.63
Trinidad and Tobago,15384.04,1399491,Asia,73.51
Tunisia,3319.82,11818618,Africa,76.7
Turkey,8538.17,84339067,Europe,77.69
Tuvalu,4143.11,11792,Oceania,
Tanzania,1076.47,59734213,Africa,65.46
Uganda,817.04,45741000,Africa,63.37
Ukraine,3726.93,44134693,Europe,71.83
Upper middle income,9191.68,2513672792,,75.94
Uruguay,15438.41,3473727,South America,77.91
United States,63543.58,329484123,North America,78.79
Uzbekistan,1685.76,34232050,Asia,71.73
St. Vincent and the Grenadines,7297.91,110947,North America,72.53
"Venezuela, RB",,28435943,South America,72.06
British Virgin Islands,,30237,Europe,
Virgin Islands (U.S.),,106290,North America,79.67
Vietnam,2785.72,97338583,Asia,75.4
Vanuatu,2782.98,307150,Oceania,70.47
World,10925.73,7752840547,,72.74
Samoa,4067.47,198410,Oceania,73.32
Kosovo,4287.2,1775378,Europe,72.5
"Yemen, Rep.",,29825968,Asia,66.13
South Africa,5090.72,59308690,Africa,64.13
Zambia,1050.92,18383956,Africa,63.89
Zimbabwe,1128.21,14862927,Africa,61.49
